"企業産業中分類","企業数","300万円未満","300万円～500万円未満","500万円～1,000万円未満","1,000万円～3,000万円未満","3,000万円～5,000万円未満","5,000万円～1億円未満","1億円～3億円未満","3億円～10億円未満","10億円～50億円未満","50億円以上"
"　C～R 非農林漁業(S公務を除く)_　　　I1 卸売業 内格付不能_","17.0","1.0","6.0","-","9.0","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　I2 小売業 内格付不能_","16.0","2.0","7.0","-","5.0","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_","175.0","17.0","97.0","14.0","31.0","2.0","3.0","2.0","1.0","-","1.0"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　62 銀行業","1.0","-","-","-","-","-","-","-","-","-","1.0"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　63 協同組織金融業","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　64 貸金業，クレジットカード業等非預金信用機関","18.0","-","3.0","2.0","5.0","1.0","3.0","2.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　65 金融商品取引業，商品先物取引業","4.0","2.0","1.0","1.0","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　66 補助的金融業等","2.0","-","-","-","1.0","-","-","-","1.0","-","-"
"　C～R 非農林漁業(S公務を除く)_　　J 金融業，保険業_　　　67 保険業(保険媒介代理業，保険サービス業を含む)","150.0","15.0","93.0","11.0","25.0","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　JZ 金融業，保険業 内格付不能_","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　K 不動産業，物品賃貸業_","821.0","44.0","323.0","90.0","302.0","26.0","16.0","1.0","2.0","3.0","-"
"　C～R 非農林漁業(S公務を除く)_　　K 不動産業，物品賃貸業_　　　68 不動産取引業","178.0","11.0","61.0","17.0","78.0","4.0","4.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　K 不動産業，物品賃貸業_　　　69 不動産賃貸業・管理業","552.0","29.0","227.0","66.0","187.0","18.0","10.0","1.0","1.0","3.0","-"
"　C～R 非農林漁業(S公務を除く)_　　　K1 不動産業 内格付不能_","10.0","-","-","-","9.0","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　K1 不動産業 内格付不能_　　　70 物品賃貸業","81.0","4.0","35.0","7.0","28.0","4.0","2.0","-","1.0","-","-"
"　C～R 非農林漁業(S公務を除く)_　　L 学術研究，専門・技術サービス業_","348.0","31.0","120.0","45.0","133.0","7.0","2.0","-","-","-","2.0"
"　C～R 非農林漁業(S公務を除く)_　　L 学術研究，専門・技術サービス業_　　　71 学術・開発研究機関","2.0","-","2.0","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　L 学術研究，専門・技術サービス業_　　　72 専門サービス業(他に分類されないもの)","104.0","11.0","40.0","12.0","36.0","1.0","-","-","-","-","2.0"
"　C～R 非農林漁業(S公務を除く)_　　L 学術研究，専門・技術サービス業_　　　73 広告業","20.0","3.0","5.0","-","12.0","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　L 学術研究，専門・技術サービス業_　　　74 技術サービス業(他に分類されないもの)","221.0","17.0","73.0","32.0","85.0","6.0","2.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　LZ 学術研究，専門・技術サービス業 内格付不能_","1.0","-","-","1.0","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　M 宿泊業，飲食サービス業_","484.0","25.0","190.0","53.0","135.0","17.0","12.0","1.0","1.0","-","-"
"　C～R 非農林漁業(S公務を除く)_　　M 宿泊業，飲食サービス業_　　　75 宿泊業","151.0","7.0","48.0","16.0","55.0","10.0","8.0","1.0","1.0","-","-"
"　C～R 非農林漁業(S公務を除く)_　　M 宿泊業，飲食サービス業_　　　76 飲食店","288.0","18.0","123.0","28.0","68.0","6.0","4.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　M 宿泊業，飲食サービス業_　　　77 持ち帰り・配達飲食サービス業","40.0","-","18.0","8.0","12.0","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　M2 飲食店，持ち帰り・配達飲食サービス業 内格付不能_","5.0","-","1.0","1.0","-","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　N 生活関連サービス業，娯楽業_","339.0","16.0","117.0","41.0","124.0","9.0","6.0","6.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　N 生活関連サービス業，娯楽業_　　　78 洗濯・理容・美容・浴場業","133.0","8.0","59.0","11.0","40.0","2.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　N 生活関連サービス業，娯楽業_　　　79 その他の生活関連サービス業","95.0","4.0","27.0","17.0","39.0","1.0","3.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　N 生活関連サービス業，娯楽業_　　　80 娯楽業","107.0","4.0","29.0","13.0","44.0","6.0","3.0","5.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　NZ 生活関連サービス業，娯楽業 内格付不能_","4.0","-","2.0","-","1.0","-","-","1.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　O 教育，学習支援業_","108.0","4.0","45.0","14.0","27.0","2.0","1.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　O 教育，学習支援業_　　　81 学校教育","3.0","-","-","-","3.0","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　O 教育，学習支援業_　　　82 その他の教育，学習支援業","105.0","4.0","45.0","14.0","24.0","2.0","1.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　P 医療，福祉_","274.0","54.0","163.0","17.0","26.0","2.0","1.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　P 医療，福祉_　　　83 医療業","52.0","7.0","30.0","6.0","5.0","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　P 医療，福祉_　　　84 保健衛生","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　P 医療，福祉_　　　85 社会保険・社会福祉・介護事業","220.0","47.0","131.0","11.0","21.0","1.0","1.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　PZ 医療，福祉 内格付不能_","2.0","-","2.0","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　Q 複合サービス事業_","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　Q 複合サービス事業_　　　86 郵便局","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　Q 複合サービス事業_　　　87 協同組合(他に分類されないもの)","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_","579.0","27.0","275.0","59.0","181.0","14.0","6.0","2.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　88 廃棄物処理業","141.0","2.0","80.0","14.0","36.0","4.0","1.0","1.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　89 自動車整備業","140.0","4.0","72.0","15.0","44.0","2.0","-","1.0","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　90 機械等修理業(別掲を除く)","38.0","5.0","19.0","3.0","7.0","1.0","1.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　91 職業紹介・労働者派遣業","40.0","4.0","15.0","5.0","15.0","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　92 その他の事業サービス業","189.0","10.0","76.0","21.0","69.0","3.0","4.0","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　93 政治・経済・文化団体","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　94 宗教","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　R サービス業(他に分類されないもの)_　　　95 その他のサービス業","1.0","-","-","-","-","1.0","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　R1 サービス業(政治・経済・文化団体、宗教)内格付不能_","-","-","-","-","-","-","-","-","-","-","-"
"　C～R 非農林漁業(S公務を除く)_　　　R2 サービス業(政治・経済・文化団体、宗教を除く)内格付不能_","30.0","2.0","13.0","1.0","10.0","2.0","-","-","-","-","-"
